Irrlicht Engine version 1.8.4
Linux 4.15.0-52-generic #56~16.04.1-Ubuntu SMP Thu Jun 6 12:03:31 UTC 2019 x86_64
Creating X window...
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Compose object.
Found no matching material for Group in 3ds file.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Compose object.
Found no matching material for Group in 3ds file.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Compose object.
Found no matching material for Group in 3ds file.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Compose object.
Found no matching material for Group in 3ds file.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Compose object.
Found no matching material for Group in 3ds file.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Compose object.
Found no matching material for Group in 3ds file.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Loaded mesh: ./ressources/models/HUDModels/pigHUD.3ds
Could not load sprite bank because the file does not exist: sb_back_arrow
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/global/back_arrow_idle.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/global/back_arrow_hover.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/global/back_arrow_clicked.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/L.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/O.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/B.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/Y.png
Could not load sprite bank because the file does not exist: sb_left_arrow
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/gameMode/left_arrow.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/gameMode/right_arrow.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/P.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/A.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/E.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/R.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/space.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/1.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/2.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/3.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/4.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/S.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/T.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/global/empty.png
UILateralText::nextTextRight
_texts.size() = 3
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/I.png
scene.sceneId = 5
nextSceneId = 2
UIButton::setOver
UISmartText::setHover
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/S_hover.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/T_hover.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/A_hover.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/R_hover.png
scene.sceneId = 5
nextSceneId = 2
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/S_clicked.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/T_clicked.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/A_clicked.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/R_clicked.png
~InterfaceLocalLobby
~AInterfaceScene
~UILateralText
~UILateralText
~UILateralText
~UILateralText
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/0.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/double_dot.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/play/save_idle.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/play/save_over.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/play/save_clicked.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/global/farm.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/global/farm_hover.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/global/farm_clicked.png
00121112111112211100
02121211122211112120
11111221222112211111
21212111111121112122
21111122122111222111
11222112122212111221
12111211111111121211
12121212222121211112
11121111222111112211
12221221222212212221
12221221222212212221
12111111122111111121
12122212122121222121
11112211111111221111
12211112122121111221
12112211122111221121
11121112111121112111
12111211122111211121
02212212122121221220
00111111111111111100
00020002000002200000
02020200022200002020
00000220222002200000
20202000000020002022
20000022022000222000
00222002022202000220
02000200000000020200
02020202222020200002
00020000222000002200
02220220222202202220
02220220222202202220
02000000022000000020
02022202022020222020
00002200000000220000
02200002022020000220
02002200022000220020
00020002000020002000
02000200022000200020
02202202022020220220
00000000000000000000
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/foin.jpg
BAPTIDSTE = 4
BAPTIDSTE = 7
BAPTIDSTE = 7
BAPTIDSTE = 1
CP1
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/5.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/6.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/7.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/8.png
Loaded texture: /home/codinach/delivery/Tek2/OOP_indie_studio_2018/ressources/UI/alphabet/9.png
scene.sceneId = 2
nextSceneId = 2
UIButton::setOver
scene.sceneId = 2
nextSceneId = 2
scene.sceneId = 2
nextSceneId = 2
UIButton::setOver
scene.sceneId = 2
nextSceneId = 2
~InterfacePlay
~AInterfaceScene
Event in menu
Event in menu
MULTI_BUTTON
scene.sceneId = 1
nextSceneId = 8
UIButton::setOver
Event in menu
MULTI_BUTTON
scene.sceneId = 1
nextSceneId = 8
Event in menu
scene.sceneId = 1
nextSceneId = 2
UIButton::setOver
Event in menu
scene.sceneId = 1
nextSceneId = 2
Event in menu
MULTI_BUTTON
scene.sceneId = 1
nextSceneId = 8
UIButton::setOver
Event in menu
MULTI_BUTTON
scene.sceneId = 1
nextSceneId = 8
Event in menu
Event in menu
Event in menu
PLAY_BUTTON
scene.sceneId = 1
nextSceneId = 5
UIButton::setOver
Event in menu
PLAY_BUTTON
scene.sceneId = 1
nextSceneId = 5
Event in menu
~InterfaceMenu
~AInterfaceScene
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Loaded mesh: ./ressources/models/Penguin/penguin.3ds
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
